date,p_full,p_base,y,era
2024-09-11,0.5977730522587638,0.5432257794241953,0,post
2024-10-07,0.5580286540046243,0.4858758314059096,1,post
2024-10-21,0.5256023523375188,0.4732442535720882,0,post
2024-10-23,0.6039471803369545,0.5169347893017686,0,post
2024-10-31,0.6132887976599293,0.5284607043807932,1,post
2024-11-04,0.5968201493519093,0.535232103738911,0,post
2024-11-14,0.487332015661042,0.5442660644599464,1,post
2024-11-15,0.4117268055439373,0.5294859563543641,1,post
2024-11-20,0.6106656250860402,0.5511664131673603,0,post
2024-11-21,0.6134555520658965,0.5843819316172458,0,post
2024-11-27,0.294106901503091,0.5042331624330307,1,post
2024-12-09,0.2314584406228755,0.482288533241303,1,post
2024-12-23,0.6319088296598232,0.5851978459163911,0,post
2024-12-30,0.45186708058691105,0.48941745947291493,0,post
2025-01-08,0.5236021831370712,0.4591396571845041,1,post
2025-01-10,0.5990115771528719,0.5430682682706446,1,post
2025-01-29,0.4746459766995147,0.429099360306033,0,post
2025-01-31,0.5362625488749035,0.5040387894886249,0,post
2025-02-07,0.5514779923571662,0.500469681991891,1,post
2025-02-20,0.37938362681203597,0.46143745011591025,0,post
2025-02-21,0.32704351771874285,0.4617028061854028,1,post
2025-02-24,0.41483449664213523,0.3643763599711135,0,post
2025-02-27,0.5746064033610618,0.5650911042284338,1,post
2025-03-03,0.526752735154098,0.49210149970437345,1,post
2025-03-06,0.6160128184062483,0.5990710391811186,0,post
2025-03-07,0.5591816359870918,0.5246199120936872,0,post
2025-03-10,0.6051751166221498,0.6012698891815363,1,post
2025-03-13,0.5856811384259842,0.6096574088546493,0,post
2025-03-26,0.4815570783128424,0.41168687607909266,1,post
2025-03-28,0.5032658613904357,0.4622155769597842,1,post
2025-04-03,0.5434412821576642,0.5194052806403422,0,post
2025-04-04,0.2930764271768386,0.2844440314500405,1,post
2025-04-10,0.4878500811590601,0.5853694810567632,1,post
2025-04-21,0.481134489849615,0.47092203535264665,1,post
2025-04-30,0.3892552617050124,0.32882661307376015,0,post
2025-05-21,0.36889007014076874,0.4422540334006527,1,post
2025-05-30,0.5903419334640624,0.519823838478772,0,post
2025-06-05,0.4254576045405407,0.5075694811128898,0,post
2025-06-13,0.4796236465164005,0.490439243185465,0,post
2025-06-20,0.6030911363578244,0.5512348209935819,1,post
2025-07-07,0.3553330682521791,0.4225241868754583,0,post
2025-07-30,0.5388914201742178,0.48736134982296353,0,post
2025-08-01,0.6203983538319737,0.547722968570543,0,post
2025-08-07,0.5967106867801003,0.5335531370264295,0,post
2025-08-20,0.5656761466049315,0.4919973450930294,0,post
2025-08-29,0.6049197889838299,0.5080945016443692,1,post
2025-09-02,0.4639749897302024,0.46922648910444736,0,post
2025-09-05,0.5768708352599573,0.5071805210356286,0,post
2025-09-17,0.46158757777841786,0.4823941447852689,0,post
2025-09-24,0.5344724778044241,0.4943411841591751,0,post
2025-09-25,0.5963048942305301,0.5121501597546156,0,post
2025-10-09,0.5909462300997269,0.5059738873363381,1,post
2025-10-10,0.6082175305425689,0.538227469029617,1,post
2025-10-16,0.656016545859099,0.6042926153863206,0,post
2025-10-22,0.6343725707378278,0.5437495408722612,0,post
2025-11-03,0.5853598231217916,0.5001321908789915,0,post
2025-11-06,0.5877106882500962,0.5434171821082242,1,post
2025-11-07,0.5702469639638047,0.5117524128151456,1,post
2025-11-13,0.5133521957521782,0.5507260089633274,1,post
2025-11-17,0.6401092850213967,0.5612285944083824,1,post
2025-11-20,0.6393924485929293,0.6187092950434336,1,post
2025-12-11,0.560803580773763,0.5066963029827208,0,post
2025-12-12,0.370287993293364,0.527820900007103,1,post
2025-12-15,0.23782200928921612,0.4501556829141919,0,post
2025-12-17,0.618712178009608,0.5522349773438491,1,post
2025-12-31,0.5848203004784417,0.49761367153905933,0,post
2026-01-14,0.5222410894262421,0.47947194197824117,0,post
2026-01-20,0.5497837676252728,0.4887919692214695,1,post
2026-01-29,0.5708219846125965,0.4881419966160062,0,post
2026-01-30,0.5878021122370762,0.5179615850284998,0,post
2026-02-04,0.5498974930925062,0.4938962872084771,0,post
2026-02-05,0.5974230201603417,0.5538692464142968,0,post
2026-02-12,0.5872546538036927,0.5222217013749839,1,post
2026-02-17,0.5800055599769685,0.5430396229834712,0,post
2026-02-23,0.5651193416036475,0.4955876931958475,1,post
2026-02-26,0.4853850689567842,0.4344997658793778,1,post
2026-03-05,0.5191794344770767,0.495153505965887,0,post
2026-03-06,0.5662311757411613,0.5296635136612312,0,post
2026-03-09,0.4821249670958065,0.4439442172549058,1,post
2026-03-12,0.5776357622730618,0.5512516277996231,1,post
2026-03-18,0.528299518922036,0.4983321199883035,1,post
2026-03-20,0.5722012352124781,0.5390542384768047,1,post
2026-03-26,0.5396196854031501,0.5128186382751372,1,post
2026-03-27,0.4415897836158557,0.4203870438198704,1,post
2026-03-30,0.41493275811210334,0.3877680411681999,0,post
2026-04-23,0.5001096571681743,0.42798768246164015,0,post
2026-05-04,0.3649960744879553,0.4603160030354068,0,post
2026-05-07,0.3619053559831803,0.4239575703179064,0,post
2026-05-15,0.31054511594367806,0.4703658713293082,0,post
2026-05-18,0.2219135739122076,0.41595211365995316,0,post
2026-06-03,0.3773772895150961,0.47932868560879477,1,post
2026-06-05,0.5682921034432976,0.5015011850676541,1,post
2026-06-10,0.6408889293174838,0.6147133185017569,1,post
2026-06-17,0.3182828645706005,0.487354814694509,1,post
